Verifying md5 sum ...
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   cp_00_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   eu_01_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   gb_02_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   gb_03_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   ir_04_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   ma_05_t.c
Running Mkbootstrap for Encode::CN ()
chmod 644 CN.bs
rm -f ../../../lib/auto/Encode/CN/CN.dll
ld2  -s CN.o cp_00_t.o eu_01_t.o gb_02_t.o gb_03_t.o ir_04_t.o ma_05_t.o  -o ../../../lib/auto/Encode/CN/CN.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o CN.dll -Wl,--out-implib=libCN.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s CN.o cp_00_t.o eu_01_t.o gb_02_t.o gb_03_t.o ir_04_t.o ma_05_t.o  ../../../libperl.dll.a
Creating library file: libCN.dll.a
mv CN.dll libCN.dll.a ../../../lib/auto/Encode/CN/
chmod 755 ../../../lib/auto/Encode/CN/CN.dll
cp CN.bs ../../../lib/auto/Encode/CN/CN.bs
chmod 644 ../../../lib/auto/Encode/CN/CN.bs
make[2]: Leaving directory `/src/perl/perl-5.8.8/ext/Encode/CN'
make[2]: Entering directory `/src/perl/perl-5.8.8/ext/Encode/EBCDIC'
cp EBCDIC.pm ../../../lib/Encode/EBCDIC.pm
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -"O" -o ebcdic_t.c -f ebcdic_t.fnm
Writing compiled form
2174 bytes in string tables
367 bytes (14.4%) saved spotting duplicates
1 bytes (0.046%) saved using substrings
Reading cp37 (cp37)
Reading cp1026 (cp1026)
Reading cp1047 (cp1047)
Reading cp500 (cp500)
Reading cp875 (cp875)
Reading posix-bc (posix-bc)
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp  -nolinenumbers -typemap ../../../lib/ExtUtils/typemap  EBCDIC.xs > EBCDIC.xsc && mv EBCDIC.xsc EBCDIC.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   EBCDIC.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   ebcdic_t.c
Running Mkbootstrap for Encode::EBCDIC ()
chmod 644 EBCDIC.bs
rm -f ../../../lib/auto/Encode/EBCDIC/EBCDIC.dll
ld2  -s EBCDIC.o ebcdic_t.o  -o ../../../lib/auto/Encode/EBCDIC/EBCDIC.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o EBCDIC.dll -Wl,--out-implib=libEBCDIC.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s EBCDIC.o ebcdic_t.o  ../../../libperl.dll.a
Creating library file: libEBCDIC.dll.a
mv EBCDIC.dll libEBCDIC.dll.a ../../../lib/auto/Encode/EBCDIC/
chmod 755 ../../../lib/auto/Encode/EBCDIC/EBCDIC.dll
cp EBCDIC.bs ../../../lib/auto/Encode/EBCDIC/EBCDIC.bs
chmod 644 ../../../lib/auto/Encode/EBCDIC/EBCDIC.bs
make[2]: Leaving directory `/src/perl/perl-5.8.8/ext/Encode/EBCDIC'
make[2]: Entering directory `/src/perl/perl-5.8.8/ext/Encode/JP'
cp JP.pm ../../../lib/Encode/JP.pm
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o ji_02_t.c -f ji_02_t.fnm
Writing compiled form
479 bytes in string tables
Reading jis0201-raw (jis0201-raw)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o ji_03_t.c -f ji_03_t.fnm
Writing compiled form
31800 bytes in string tables
2470 bytes (7.21%) saved spotting duplicates
Reading jis0208-raw (jis0208-raw)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o eu_01_t.c -f eu_01_t.fnm
Writing compiled form
78376 bytes in string tables
5448 bytes (6.5%) saved spotting duplicates
Reading euc-jp (euc-jp)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o cp_00_t.c -f cp_00_t.fnm
Writing compiled form
45234 bytes in string tables
2360 bytes (4.96%) saved spotting duplicates
Reading cp932 (cp932)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o ji_04_t.c -f ji_04_t.fnm
Writing compiled form
27241 bytes in string tables
2829 bytes (9.41%) saved spotting duplicates
Reading jis0212-raw (jis0212-raw)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o sh_06_t.c -f sh_06_t.fnm
Writing compiled form
32924 bytes in string tables
1726 bytes (4.98%) saved spotting duplicates
Reading shiftjis (shiftjis)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o ma_05_t.c -f ma_05_t.fnm
Writing compiled form
34511 bytes in string tables
1922 bytes (5.28%) saved spotting duplicates
Reading MacJapanese (MacJapanese)
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp  -nolinenumbers -typemap ../../../lib/ExtUtils/typemap  JP.xs > JP.xsc && mv JP.xsc JP.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.01\" -DXS_VERSION=\"2.01\"  "-I../../.."   JP.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.01\" -DXS_VERSION=\"2.01\"  "-I../../.."   cp_00_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.01\" -DXS_VERSION=\"2.01\"  "-I../../.."   eu_01_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.01\" -DXS_VERSION=\"2.01\"  "-I../../.."   ji_02_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.01\" -DXS_VERSION=\"2.01\"  "-I../../.."   ji_03_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.01\" -DXS_VERSION=\"2.01\"  "-I../../.."   ji_04_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.01\" -DXS_VERSION=\"2.01\"  "-I../../.."   ma_05_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.01\" -DXS_VERSION=\"2.01\"  "-I../../.."   sh_06_t.c
Running Mkbootstrap for Encode::JP ()
chmod 644 JP.bs
rm -f ../../../lib/auto/Encode/JP/JP.dll
ld2  -s JP.o cp_00_t.o eu_01_t.o ji_02_t.o ji_03_t.o ji_04_t.o ma_05_t.o sh_06_t.o  -o ../../../lib/auto/Encode/JP/JP.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o JP.dll -Wl,--out-implib=libJP.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s JP.o cp_00_t.o eu_01_t.o ji_02_t.o ji_03_t.o ji_04_t.o ma_05_t.o sh_06_t.o  ../../../libperl.dll.a
Creating library file: libJP.dll.a
mv JP.dll libJP.dll.a ../../../lib/auto/Encode/JP/
chmod 755 ../../../lib/auto/Encode/JP/JP.dll
cp JP.bs ../../../lib/auto/Encode/JP/JP.bs
chmod 644 ../../../lib/auto/Encode/JP/JP.bs
make[2]: Leaving directory `/src/perl/perl-5.8.8/ext/Encode/JP'
make[2]: Entering directory `/src/perl/perl-5.8.8/ext/Encode/KR'
cp KR.pm ../../../lib/Encode/KR.pm
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o ma_04_t.c -f ma_04_t.fnm
Writing compiled form
43458 bytes in string tables
4417 bytes (9.23%) saved spotting duplicates
Reading MacKorean (MacKorean)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o ks_03_t.c -f ks_03_t.fnm
Writing compiled form
36921 bytes in string tables
4038 bytes (9.86%) saved spotting duplicates
Reading ksc5601-raw (ksc5601-raw)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o jo_02_t.c -f jo_02_t.fnm
Writing compiled form
83424 bytes in string tables
1772 bytes (2.08%) saved spotting duplicates
Reading johab (johab)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o eu_01_t.c -f eu_01_t.fnm
Writing compiled form
36763 bytes in string tables
4318 bytes (10.5%) saved spotting duplicates
Reading euc-kr (euc-kr)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o cp_00_t.c -f cp_00_t.fnm
Writing compiled form
83711 bytes in string tables
3158 bytes (3.64%) saved spotting duplicates
Reading cp949 (cp949)
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp  -nolinenumbers -typemap ../../../lib/ExtUtils/typemap  KR.xs > KR.xsc && mv KR.xsc KR.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   KR.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   cp_00_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   eu_01_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   jo_02_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   ks_03_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   ma_04_t.c
Running Mkbootstrap for Encode::KR ()
chmod 644 KR.bs
rm -f ../../../lib/auto/Encode/KR/KR.dll
ld2  -s KR.o cp_00_t.o eu_01_t.o jo_02_t.o ks_03_t.o ma_04_t.o  -o ../../../lib/auto/Encode/KR/KR.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o KR.dll -Wl,--out-implib=libKR.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s KR.o cp_00_t.o eu_01_t.o jo_02_t.o ks_03_t.o ma_04_t.o  ../../../libperl.dll.a
Creating library file: libKR.dll.a
mv KR.dll libKR.dll.a ../../../lib/auto/Encode/KR/
chmod 755 ../../../lib/auto/Encode/KR/KR.dll
cp KR.bs ../../../lib/auto/Encode/KR/KR.bs
chmod 644 ../../../lib/auto/Encode/KR/KR.bs
make[2]: Leaving directory `/src/perl/perl-5.8.8/ext/Encode/KR'
make[2]: Entering directory `/src/perl/perl-5.8.8/ext/Encode/Symbol'
cp Symbol.pm ../../../lib/Encode/Symbol.pm
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -"O" -o symbol_t.c -f symbol_t.fnm
Writing compiled form
1859 bytes in string tables
305 bytes (14.1%) saved spotting duplicates
Reading AdobeSymbol (AdobeSymbol)
Reading AdobeZdingbat (AdobeZdingbat)
Reading dingbats (dingbats)
Reading MacDingbats (MacDingbats)
Reading MacSymbol (MacSymbol)
Reading symbol (symbol)
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp  -nolinenumbers -typemap ../../../lib/ExtUtils/typemap  Symbol.xs > Symbol.xsc && mv Symbol.xsc Symbol.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   Symbol.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   symbol_t.c
Running Mkbootstrap for Encode::Symbol ()
chmod 644 Symbol.bs
rm -f ../../../lib/auto/Encode/Symbol/Symbol.dll
ld2  -s Symbol.o symbol_t.o  -o ../../../lib/auto/Encode/Symbol/Symbol.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o Symbol.dll -Wl,--out-implib=libSymbol.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s Symbol.o symbol_t.o  ../../../libperl.dll.a
Creating library file: libSymbol.dll.a
mv Symbol.dll libSymbol.dll.a ../../../lib/auto/Encode/Symbol/
chmod 755 ../../../lib/auto/Encode/Symbol/Symbol.dll
cp Symbol.bs ../../../lib/auto/Encode/Symbol/Symbol.bs
chmod 644 ../../../lib/auto/Encode/Symbol/Symbol.bs
make[2]: Leaving directory `/src/perl/perl-5.8.8/ext/Encode/Symbol'
make[2]: Entering directory `/src/perl/perl-5.8.8/ext/Encode/TW'
cp TW.pm ../../../lib/Encode/TW.pm
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o bi_01_t.c -f bi_01_t.fnm
Writing compiled form
91321 bytes in string tables
3227 bytes (3.41%) saved spotting duplicates
Reading big5-hkscs (big5-hkscs)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o ma_03_t.c -f ma_03_t.fnm
Writing compiled form
66317 bytes in string tables
1102 bytes (1.63%) saved spotting duplicates
Reading MacChineseTrad (MacChineseTrad)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o cp_02_t.c -f cp_02_t.fnm
Writing compiled form
98212 bytes in string tables
1314 bytes (1.32%) saved spotting duplicates
Reading cp950 (cp950)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o bi_00_t.c -f bi_00_t.fnm
Writing compiled form
68325 bytes in string tables
1191 bytes (1.71%) saved spotting duplicates
Reading big5-eten (big5-eten)
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp  -nolinenumbers -typemap ../../../lib/ExtUtils/typemap  TW.xs > TW.xsc && mv TW.xsc TW.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   TW.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   bi_00_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   bi_01_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   cp_02_t.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   ma_03_t.c
Running Mkbootstrap for Encode::TW ()
chmod 644 TW.bs
rm -f ../../../lib/auto/Encode/TW/TW.dll
ld2  -s TW.o bi_00_t.o bi_01_t.o cp_02_t.o ma_03_t.o  -o ../../../lib/auto/Encode/TW/TW.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o TW.dll -Wl,--out-implib=libTW.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s TW.o bi_00_t.o bi_01_t.o cp_02_t.o ma_03_t.o  ../../../libperl.dll.a
Creating library file: libTW.dll.a
mv TW.dll libTW.dll.a ../../../lib/auto/Encode/TW/
chmod 755 ../../../lib/auto/Encode/TW/TW.dll
cp TW.bs ../../../lib/auto/Encode/TW/TW.bs
chmod 644 ../../../lib/auto/Encode/TW/TW.bs
make[2]: Leaving directory `/src/perl/perl-5.8.8/ext/Encode/TW'
make[2]: Entering directory `/src/perl/perl-5.8.8/ext/Encode/Unicode'
cp Unicode.pm ../../../lib/Encode/Unicode.pm
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp  -typemap ../../../lib/ExtUtils/typemap  Unicode.xs > Unicode.xsc && mv Unicode.xsc Unicode.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.02\" -DXS_VERSION=\"2.02\"  "-I../../.."   Unicode.c
Running Mkbootstrap for Encode::Unicode ()
chmod 644 Unicode.bs
rm -f ../../../lib/auto/Encode/Unicode/Unicode.dll
ld2  -s Unicode.o  -o ../../../lib/auto/Encode/Unicode/Unicode.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o Unicode.dll -Wl,--out-implib=libUnicode.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s Unicode.o  ../../../libperl.dll.a
Creating library file: libUnicode.dll.a
mv Unicode.dll libUnicode.dll.a ../../../lib/auto/Encode/Unicode/
chmod 755 ../../../lib/auto/Encode/Unicode/Unicode.dll
cp Unicode.bs ../../../lib/auto/Encode/Unicode/Unicode.bs
chmod 644 ../../../lib/auto/Encode/Unicode/Unicode.bs
make[2]: Leaving directory `/src/perl/perl-5.8.8/ext/Encode/Unicode'
../../miniperl.exe "-I../../lib" "-I../../lib" ../../lib/ExtUtils/xsubpp  -typemap ../../lib/ExtUtils/typemap  Encode.xs > Encode.xsc && mv Encode.xsc Encode.c
../../miniperl.exe "-I../../lib" bin/enc2xs -"Q" -"O" -o def_t.c -f def_t.fnm
Writing compiled form
512 bytes in string tables
32 bytes (5.88%) saved spotting duplicates
Reading iso-8859-1 (iso-8859-1)
Reading ascii (ascii)
Reading ascii-ctrl (ascii-ctrl)
Reading null (null)
gcc -c  -I./Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.12\" -DXS_VERSION=\"2.12\"  "-I../.."   Encode.c
gcc -c  -I./Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.12\" -DXS_VERSION=\"2.12\"  "-I../.."   def_t.c
gcc -c  -I./Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.12\" -DXS_VERSION=\"2.12\"  "-I../.."   encengine.c
Running Mkbootstrap for Encode ()
chmod 644 Encode.bs
rm -f ../../lib/auto/Encode/Encode.dll
ld2  -s Encode.o def_t.o encengine.o  -o ../../lib/auto/Encode/Encode.dll 	\
  ../../libperl.dll.a   	\
  
gcc -shared -o Encode.dll -Wl,--out-implib=libEncode.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s Encode.o def_t.o encengine.o  ../../libperl.dll.a
Creating library file: libEncode.dll.a
mv Encode.dll libEncode.dll.a ../../lib/auto/Encode/
chmod 755 ../../lib/auto/Encode/Encode.dll
cp Encode.bs ../../lib/auto/Encode/Encode.bs
chmod 644 ../../lib/auto/Encode/Encode.bs
cp bin/piconv blib/script/piconv
../../miniperl.exe "-I../../lib" "-I../../lib" "-MExtUtils::MY" -e "MY->fixin(shift)" blib/script/piconv
cp bin/enc2xs blib/script/enc2xs
../../miniperl.exe "-I../../lib" "-I../../lib" "-MExtUtils::MY" -e "MY->fixin(shift)" blib/script/enc2xs
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Encode'

	Making Fcntl (dynamic)
Writing Makefile for Fcntl
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Fcntl'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Fcntl'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Fcntl'
cp Fcntl.pm ../../lib/Fcntl.pm
../../miniperl.exe "-I../../lib" "-I../../lib" ../../lib/ExtUtils/xsubpp -noprototypes -typemap ../../lib/ExtUtils/typemap  Fcntl.xs > Fcntl.xsc && mv Fcntl.xsc Fcntl.c
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"1.05\" -DXS_VERSION=\"1.05\"  "-I../.."   Fcntl.c
Running Mkbootstrap for Fcntl ()
chmod 644 Fcntl.bs
rm -f ../../lib/auto/Fcntl/Fcntl.dll
ld2  -s Fcntl.o  -o ../../lib/auto/Fcntl/Fcntl.dll 	\
  ../../libperl.dll.a   	\
  
gcc -shared -o Fcntl.dll -Wl,--out-implib=libFcntl.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s Fcntl.o  ../../libperl.dll.a
Creating library file: libFcntl.dll.a
mv Fcntl.dll libFcntl.dll.a ../../lib/auto/Fcntl/
chmod 755 ../../lib/auto/Fcntl/Fcntl.dll
cp Fcntl.bs ../../lib/auto/Fcntl/Fcntl.bs
chmod 644 ../../lib/auto/Fcntl/Fcntl.bs
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Fcntl'

	Making File::Glob (dynamic)
Writing Makefile for File::Glob
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/File/Glob'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/File/Glob'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/File/Glob'
cp Glob.pm ../../../lib/File/Glob.pm
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"1.05\" -DXS_VERSION=\"1.05\"  "-I../../.."   bsd_glob.c
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp  -typemap ../../../lib/ExtUtils/typemap  Glob.xs > Glob.xsc && mv Glob.xsc Glob.c
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"1.05\" -DXS_VERSION=\"1.05\"  "-I../../.."   Glob.c
Running Mkbootstrap for File::Glob ()
chmod 644 Glob.bs
rm -f ../../../lib/auto/File/Glob/Glob.dll
ld2  -s bsd_glob.o Glob.o  -o ../../../lib/auto/File/Glob/Glob.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o Glob.dll -Wl,--out-implib=libGlob.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s bsd_glob.o Glob.o  ../../../libperl.dll.a
Creating library file: libGlob.dll.a
mv Glob.dll libGlob.dll.a ../../../lib/auto/File/Glob/
chmod 755 ../../../lib/auto/File/Glob/Glob.dll
cp Glob.bs ../../../lib/auto/File/Glob/Glob.bs
chmod 644 ../../../lib/auto/File/Glob/Glob.bs
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/File/Glob'

	Making Filter::Util::Call (dynamic)
Writing Makefile for Filter::Util::Call
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Filter/Util/Call'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Filter/Util/Call'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Filter/Util/Call'
